geneid,gene,domain,Target entity
51780,5qNCA,Histone Demethylase,
9759,AHO3,Histone Deacetylase,
221656,amine oxidase,Lysine Demethylase Family,
221656,AOF1,Lysine Demethylase Family,"H3K4me1, H3K4me2"
23028,AOF2,Lysine Demethylase Family,
221656,bA204B7.3,Lysine Demethylase Family,
7403,bA386N14.2,Ubiquitously Transcribed Tetratricopeptide Repeat,
9759,BDMR,Deacetylase Family,
23028,BHC110,Lysine Demethylase Family,
4335,bHLHd3,Histone Demethylase,
79697,C14orf169,Histone Demethylase,
51780,C5orf7,Lysine Demethylase Family,
221656,C6orf193,Lysine Demethylase Family,"H3K4me1, H3K4me2"
55869,CDA07,Deacetylase Family,
55869,CDLS5,Deacetylase Family,
5253,CENP-35,Lysine Demethylase Family,
10013,CPBHM,Deacetylase Family,
23028,CPRF,Lysine Specific Demethylase,
5948,CRABP-II,Histone Demethylase,
5948,CRBP2,Histone Demethylase,
5948,CRBPII,Histone Demethylase,
10765,CT31,Histone Demethylase,
84678,CXXC2,Lysine Demethylase Family,
22992,CXXC8,Lysine Demethylase Family,H3K36me2
221656,dJ298J15.2,Lysine Demethylase Family,
8242,DXS1272E,Lysine Demethylase Family,
84678,Fbl10,Histone Demethylase,
22992,FBL11,Histone Demethylase,H3K36me2
22992,FBL7,Lysine Demethylase Family,H3K36me2
84678,FBXL10,Lysine Demethylase Family,"H3K4me3, H3K36me4"
22992,FBXL11,Lysine Demethylase Family,H3K36me2
10013,FLJ16239,Histone Deacetylase,
221656,FLJ33898,Lysine Demethylase Family,"H3K4me1, H3K4me2"
221656,FLJ34109,Lysine Demethylase Family,"H3K4me1, H3K4me2"
221656,FLJ43328,Lysine Demethylase Family,"H3K4me1, H3K4me2"
23081,GASC1,Lysine Demethylase Family,
3065,GON-10,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
5253,GRC5,Histone Demethylase,
9759,HA6116,Histone Deacetylase,
55806,Hairlessprotein,Histone Demethylase,
3065,HD1,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
83933,HD10,Deacetylase Family,
79885,HD11,Deacetylase Family,
3066,HD2,Histone Deacetylase,
8841,HD3,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
9759,HD4,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
10014,HD5,Deacetylase Family,
10013,HD6,Deacetylase Family,
9734,HD7,Histone Deacetylase,"H3Kac, H4Kac"
51564,HD7AA,Histone Deacetylase,
9734,HD7b,Deacetylase Family,
55869,HD8,Histone Deacetylase,
9734,HD9,Deacetylase Family,
83933,HDA10,Histone Demethylase,
79885,HDA11,Histone Demethylase,
9734,HDAC,Deacetylase Family,
9759,HDAC-4,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
9759,HDAC-A,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
3065,HDAC1,Histone Deacetylase,"H3, H4"
83933,HDAC10,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
79885,HDAC11,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
3066,HDAC2,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
8841,HDAC3,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
9759,HDAC4,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
10014,HDAC5,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
10013,HDAC6,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
9734,HDAC7,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
51564,HDAC7A,Histone Demethylase,"H2AKac, H2BKac, H3Kac, H4Kac"
9734,HDAC7B,Histone Demethylase,"H3Kac, H4Kac"
9734,HDAC7BB,Histone Deacetylase,
55869,HDAC8,Deacetylase Family,"H2AKac, H2BKac, H3Kac, H4Kac"
9734,HDAC9,Histone Deacetylase,"H3Kac, H4Kac"
9734,HDAC9FL,Histone Deacetylase,
9759,HDACA,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
55869,HDACL1,Histone Deacetylase,"H2AKac, H2BKac, H3Kac, H4Kac"
9734,HDRP,Histone Deacetylase,
7570,HKR-T1,Histone Demethylase,
5252,hPHF1,Lysine Demethylase Family,
79697,hsNO66,Lysine Demethylase Family,
8284,HY,Lysine Demethylase Family,"H3K4me3, H3K4me2"
8284,HYA,Histone Demethylase,"H3K4me3, H3K4me3"
10765,JARID1,Histone Demethylase,
5927,JARID1A,Histone Demethylase,
10765,JARID1B,Histone Demethylase,
8242,JARID1C,Histone Demethylase,
8284,JARID1D,Lysine Demethylase Family,"H3K4me3, H3K4me4"
3720,Jarid2,Histone Demethylase,
84678,JEMMA (Jumonji domain),Histone Demethylase,
22992,JHDM1A,Lysine Demethylase Family,H3K36me2
84678,JHDM1B,Histone Demethylase,"H3K4me3, H3K36me5"
80853,JHDM1D,Lysine Demethylase Family,
5253,JHDM1E,Histone Demethylase,
23133,JHDM1F,Histone Demethylase,
55818,JHDM2A,Lysine Demethylase Family,"H3K9me1, H3K9me2"
51780,JHDM2B,Histone Demethylase,
221037,JHDM2C,Histone Demethylase,
9682,JHDM3A,Lysine Demethylase Family,
23030,JHDM3B,Histone Demethylase,
23081,JHDM3C,Histone Demethylase,
55693,JHDM3D,Histone Demethylase,
55818,JHMD2A,Lysine Demethylase Family,
10013,JM21,Histone Deacetylase,
55818,Jmjd1,Histone Demethylase,
84864,JMJD10,Histone Demethylase,H3K9me3
55818,JMJD1A,Lysine Demethylase Family,
51780,JMJD1B,Histone Demethylase,
221037,JMJD1C,Lysine Demethylase Family,H3K9me
9682,Jmjd2,Histone Demethylase,
9682,JMJD2A,Lysine Demethylase Family,
23030,JMJD2B,Histone Demethylase,
23081,JMJD2C,Histone Demethylase,
55693,JMJD2D,Histone Demethylase,H3K9me3
390245,JMJD2E,Histone Demethylase,"H3K9me2, H3K9me3"
23135,Jmjd3,Histone Demethylase,
79831,JMJD5,Lysine Demethylase Family,H3K36me2
