,word,count
0,cancer,347
1,tumor,137
2,breast cancer,72
3,7 mcf,52
4,hcc,39
5,hypoxia,35
6,ad,30
7,cancer lung,29
8,gbm,26
9,aml,26
10,cancer prostate,23
11,231 mb mda,22
12,cancer gastric,20
13,solid tumor,18
14,gc,17
15,nsclc,16
16,mds,16
17,obesity,15
18,mef,14
19,hd,14
20,cardiac hypertrophy,13
21,cancer pancreatic,13
22,alzheimer disease s,13
23,metabolic syndrome,12
24,meningeoma,12
25,bipolar disorder,12
26,atrial fibrillation,12
27,mcf7,11
28,cancer colorectal,11
29,acute leukemia myeloid,11
30,skov3,10
31,schizophrenia,10
32,pca,10
33,leukemia,10
34,injury,10
35,inflammation,10
36,hypertrophy,10
37,hypertension,10
38,du145,10
39,depression,10
40,carcinoma hepatocellular,10
41,glioma,9
42,cardiovascular disease,9
43,cancer colon,9
44,blcum,9
45,acc,9
46,stroke,8
47,ss,8
48,pc3,8
49,mi,8
50,mcf,8
51,hematological malignancy,8
52,crc,8
53,cll,8
54,cicc,8
55,apl,8
56,tauopathy,7
57,pah,7
58,melanoma,7
59,me,7
60,infection viral,7
61,hf,7
62,escc,7
63,chd,7
64,carcinoma mammary,7
65,burn injury,7
66,brain tumor,7
67,af,7
68,adenocarcinoma,7
69,seizure,6
70,neuroblastoma,6
71,mcl,6
72,hemorrhage,6
73,frda,6
74,epilepsy,6
75,disease neurodegenerative,6
76,diabetes,6
77,copd,6
78,cmm,6
79,cancer cell lung non small,6
80,bls,6
81,as,6
82,wt,5
83,sclc,5
84,rcc,5
85,ph,5
86,npc,5
87,lncap,5
88,insulin resistance,5
89,injury liver,5
90,infection,5
91,hdf,5
92,depressive disorder major,5
93,dcis,5
94,cell cutaneous lymphoma t,5
95,breast tumor,5
96,atrt,5
97,atherosclerosis,5
98,anxiety,5
99,aids,5
100,3 pc,5
101,231 mda,5
102,tnbc,4
103,sle,4
104,sca7,4
105,resox,4
106,primary tumor,4
107,phgg,4
108,pd,4
109,nb4,4
110,nb,4
111,myelodysplastic syndrome,4
112,multiple myeloma,4
113,mss,4
114,mcf10um,4
115,malnutrition,4
116,malignant melanoma,4
117,mafld,4
118,ls,4
119,infection virus,4
120,infarction myocardial,4
121,hypertrophic,4
122,hyperglycemia,4
123,hs,4
124,h msi,4
125,glioblastoma,4
126,fibrosis,4
127,fas,4
128,failure heart,4
129,disorder sleep,4
130,disability intellectual,4
131,dipg,4
132,diabetes mellitus,4
133,developmental disorder,4
134,depression metabolic,4
135,ccrcc,4
136,cardiac injury ischemia reperfusion,4
137,cardiac fibrosis,4
138,cancer pediatric,4
139,cancer liver,4
140,bph,4
141,bc,4
142,autoimmune disease,4
143,alt,4
144,adenoma,4
145,addiction drug,4
146,acute leukemia,4
147,aac,4
148,vhl,3
149,t47,3
150,t4,3
151,sz,3
152,rth,3
153,retinoblastoma,3
154,pituitary tumor,3
155,pgbms,3
156,pc,3
157,neoplasm,3
158,ncbrs,3
159,mrt,3
160,mcao,3
161,mb,3
162,mammary tumor,3
163,malignant tumor,3
164,malignancy,3
165,leukemia myeloid,3
166,leishmaniasis,3
167,inflammation lung,3
168,hiv infection,3
169,heart hypertrophy,3
170,hcc tumor,3
171,glioma pediatric,3
172,esrd,3
173,dn,3
174,disorder neurodevelopmental,3
175,disorder neurodegenerative,3
176,disease polyglutamine repeat,3
177,disease metabolic,3
178,disease infectious,3
179,diabetic,3
180,despair,3
181,depressive,3
182,cvd,3
183,cockayne syndrome,3
184,ckd,3
185,carcinoma invasive mammary,3
186,carcinoma cell squamous,3
187,carcinoma cell renal,3
188,carcinoma cell lung squamous,3
189,carcinoma cell head neck squamous,3
190,carcinoma cell cell clear renal,3
191,cancer oral,3
192,cancer gastrointestinal,3
193,burn,3
194,breast cancer sporadic,3
195,bare lymphocyte syndrome,3
196,autism,3
197,asthmatic,3
198,agammaglobulinemia,3
199,adenocarcinoma mammary,3
200,adenocarcinoma lung,3
201,acute leukemia promyelocytic,3
202,aaa,3
203,was,2
204,ucec,2
205,tumor wilms,2
206,thymoma,2
207,thym,2
208,thca,2
209,tgct,2
210,tau,2
211,t47d,2
212,stad,2
213,skcm,2
214,sin,2
215,sickness sleeping,2
216,sarcoma,2
217,rubinstein syndrome taybi,2
218,rett syndrome,2
219,ptsd,2
220,prostate tumor,2
221,promyelocytic,2
222,prad,2
223,phggs,2
224,pev,2
225,pe,2
226,parathyroid tumor,2
227,paad,2
228,ov,2
229,osteosarcoma,2
230,or,2
231,nsclc tumor,2
232,neurotoxicity,2
233,nervous system tumor,2
234,neoplasia,2
235,nash,2
236,multiple sclerosis,2
237,mr,2
238,mental retardation syndrome,2
239,melanoma uveal,2
240,medulloblastoma,2
241,mdd,2
242,lusc,2
243,luad,2
244,lihc,2
245,lh,2
246,lgg,2
247,laml,2
248,iugr,2
249,iri,2
250,intestinal metaplasia,2
251,insufficiency placental utero,2
252,injury myocardial reperfusion,2
253,infertility male,2
254,infection respiratory tract upper,2
255,immunodeficiency,2
256,id syndrome,2
257,icf syndrome,2
258,hypothermia,2
259,hypogammaglobulinemia,2
260,hypertension pulmonary,2
261,ho,2
262,hn,2
263,hippel lindau von,2
264,hhcy,2
265,hemorrhagic shock,2
266,he5,2
267,h,2
268,goiter,2
269,glioma grade high pediatric,2
270,gh4,2
271,fibrosis idiopathic pulmonary,2
272,esca,2
273,embryonic lethality,2
274,ebv infection,2
275,eauu,2
276,dysms,2
277,ds,2
278,drouth,2
279,down syndrome,2
280,dm,2
281,disorder mood,2
282,disfunction metabolic,2
283,disfunction endothelial,2
284,disfunction,2
285,disease pick s,2
286,disease parkinson s,2
287,disease neurological,2
288,disease malignant,2
289,disease inherit,2
290,disease,2
291,disability intellectual syndrome,2
292,diffuse glioma intrinsic pontine,2
293,dgs vcfs,2
294,dermatomyositis,2
295,dementia,2
296,deformity musculoskeletal,2
297,deficient pcaf,2
298,deficient gcn5,2
299,deficiency smarcb1,2
300,deficiency mmr,2
301,ddcrs,2
302,dc,2
303,cystadenocarcinoma ovarian serous,2
304,cutaneous melanoma skin,2
305,css,2
306,cs,2
307,cryptorchidism,2
308,crs,2
309,crpc,2
310,congenital disease heart,2
311,cognitive impairment,2
312,cognitive defect,2
313,cmml,2
314,cin,2
315,chronic leukemia lymphocytic,2
316,cholangiocarcinoma,2
317,chol,2
318,chagas disease,2
319,cell lymphoma peripheral t,2
320,cell germ testicular tumor,2
321,cardus,2
322,cardiomyopathy diabetic,2
323,carcinoma thyroid,2
324,carcinoma lung,2
325,carcinoma hepatocellular liver,2
326,carcinoma esophageal,2
327,carcinoma corpus endometrial uterine,2
328,carcinoma cell lung small,2
329,carcinoma cell lung non small,2
330,carcinoma,2
331,cancer thyroid,2
332,cancer cell lung small,2
333,cancer castration prostate resistant,2
334,breast lesion,2
335,breast carcinoma,2
336,breast cancer invasive,2
